date,open,high,low,close,adjusted_close,volume,dividend_amount,split_coefficient,symbol
2023-04-21,165.05,166.4521,164.49,165.02,165.02,58337341,0.0000,1.0,AAPL
2023-04-20,166.09,167.87,165.56,166.65,166.65,52456377,0.0000,1.0,AAPL
2023-04-19,165.8,168.16,165.54,167.63,167.63,47720166,0.0000,1.0,AAPL
2023-04-18,166.1,167.41,165.65,166.47,166.47,49923008,0.0000,1.0,AAPL
2023-04-17,165.09,165.39,164.03,165.23,165.23,40713618,0.0000,1.0,AAPL
2023-04-14,164.59,166.32,163.82,165.21,165.21,49386480,0.0000,1.0,AAPL
2023-04-13,161.63,165.8,161.42,165.56,165.56,68445649,0.0000,1.0,AAPL
2023-04-12,161.22,162.06,159.78,160.1,160.1,50133062,0.0000,1.0,AAPL
2023-04-11,162.35,162.36,160.51,160.8,160.8,47644217,0.0000,1.0,AAPL
2023-04-10,161.42,162.03,160.08,162.03,162.03,47716882,0.0000,1.0,AAPL
2023-04-06,162.43,164.9584,162.0,164.66,164.66,45390123,0.0000,1.0,AAPL
2023-04-05,164.74,165.05,161.8,163.76,163.76,51511744,0.0000,1.0,AAPL
2023-04-04,166.595,166.84,165.11,165.63,165.63,46278295,0.0000,1.0,AAPL
2023-04-03,164.27,166.29,164.22,166.17,166.17,56976187,0.0000,1.0,AAPL
2023-03-31,162.44,165.0,161.91,164.9,164.9,68749792,0.0000,1.0,AAPL
2023-03-30,161.53,162.47,161.271,162.36,162.36,49501689,0.0000,1.0,AAPL
2023-03-29,159.37,161.05,159.35,160.77,160.77,51305691,0.0000,1.0,AAPL
2023-03-28,157.97,158.49,155.98,157.65,157.65,45992152,0.0000,1.0,AAPL
2023-03-27,159.94,160.77,157.87,158.28,158.28,52390266,0.0000,1.0,AAPL
2023-03-24,158.86,160.34,157.85,160.25,160.25,59256343,0.0000,1.0,AAPL
2023-04-21,285.01,286.27,283.0608,285.76,285.76,21676387,0.0000,1.0,MSFT
2023-04-20,285.25,289.03,285.08,286.11,286.11,23244363,0.0000,1.0,MSFT
2023-04-19,285.99,289.05,284.54,288.45,288.45,17150271,0.0000,1.0,MSFT
2023-04-18,291.57,291.755,287.01,288.37,288.37,20161845,0.0000,1.0,MSFT
2023-04-17,289.93,291.6,286.16,288.8,288.8,23791151,0.0000,1.0,MSFT
2023-04-14,287.0,288.48,283.69,286.14,286.14,20987917,0.0000,1.0,MSFT
2023-04-13,283.59,289.9,283.17,289.84,289.84,24222678,0.0000,1.0,MSFT
2023-04-12,284.79,287.01,281.96,283.49,283.49,27403432,0.0000,1.0,MSFT
2023-04-11,285.75,285.98,281.64,282.83,282.83,27276589,0.0000,1.0,MSFT
2023-04-10,289.208,289.6,284.71,289.39,289.39,23102994,0.0000,1.0,MSFT
2023-04-06,283.21,292.08,282.03,291.6,291.6,29770334,0.0000,1.0,MSFT
2023-04-05,285.85,287.15,282.92,284.34,284.34,22064770,0.0000,1.0,MSFT
2023-04-04,287.23,290.4499,285.67,287.18,287.18,25824299,0.0000,1.0,MSFT
2023-04-03,286.52,288.27,283.95,287.23,287.23,24883342,0.0000,1.0,MSFT
2023-03-31,283.73,289.27,283.0,288.3,288.3,32765976,0.0000,1.0,MSFT
2023-03-30,284.23,284.46,281.48,284.05,284.05,25053410,0.0000,1.0,MSFT
2023-03-29,278.96,281.1398,278.41,280.51,280.51,25087032,0.0000,1.0,MSFT
2023-03-28,275.79,276.14,272.0451,275.23,275.23,21878647,0.0000,1.0,MSFT
2023-03-27,280.5,281.4589,275.52,276.38,276.38,26840212,0.0000,1.0,MSFT
2023-03-24,277.24,280.63,275.28,280.57,280.57,28199962,0.0000,1.0,MSFT
2023-04-21,106.1,108.15,105.08,106.96,106.96,86774185,0.0000,1.0,AMZN
2023-04-20,103.53,105.25,103.21,103.81,103.81,57696866,0.0000,1.0,AMZN
2023-04-19,101.58,105.12,101.39,104.3,104.3,58398890,0.0000,1.0,AMZN
2023-04-18,103.95,104.2,101.52,102.3,102.3,39790518,0.0000,1.0,AMZN
2023-04-17,103.16,103.73,101.59,102.74,102.74,39791535,0.0000,1.0,AMZN
2023-04-14,102.07,103.2013,101.11,102.51,102.51,51450522,0.0000,1.0,AMZN
2023-04-13,98.95,102.57,98.71,102.4,102.4,67925138,0.0000,1.0,AMZN
2023-04-12,100.4,100.51,97.705,97.83,97.83,56735007,0.0000,1.0,AMZN
2023-04-11,100.8,101.0,99.01,99.92,99.92,60417847,0.0000,1.0,AMZN
2023-04-10,100.96,102.2,99.57,102.17,102.17,37261185,0.0000,1.0,AMZN
2023-04-06,100.75,102.3817,99.8008,102.06,102.06,43808020,0.0000,1.0,AMZN
2023-04-05,103.91,103.91,100.7506,101.1,101.1,45175393,0.0000,1.0,AMZN
2023-04-04,102.75,104.2,102.11,103.95,103.95,48662496,0.0000,1.0,AMZN
2023-04-03,102.3,103.29,101.43,102.41,102.41,41135733,0.0000,1.0,AMZN
2023-03-31,102.16,103.49,101.95,103.29,103.29,56750317,0.0000,1.0,AMZN
2023-03-30,101.55,103.04,101.01,102.0,102.0,53633398,0.0000,1.0,AMZN
2023-03-29,98.69,100.4218,98.56,100.25,100.25,49783279,0.0000,1.0,AMZN
2023-03-28,98.11,98.44,96.29,97.24,97.24,38720050,0.0000,1.0,AMZN
2023-03-27,99.07,99.34,97.08,98.04,98.04,46721296,0.0000,1.0,AMZN
2023-03-24,98.065,98.3,96.4,98.13,98.13,56144801,0.0000,1.0,AMZN
2023-04-21,105.47,106.0,104.78,105.41,105.41,25800082,0.0000,1.0,GOOGL
2023-04-20,103.91,106.25,103.8684,105.29,105.29,27820794,0.0000,1.0,GOOGL
2023-04-19,103.58,104.98,103.07,104.18,104.18,20905684,0.0000,1.0,GOOGL
2023-04-18,106.49,106.54,104.07,104.5,104.5,26596445,0.0000,1.0,GOOGL
2023-04-17,104.658,106.16,104.52,105.97,105.97,37402371,0.0000,1.0,GOOGL
2023-04-14,106.89,108.94,106.84,108.87,108.87,26578002,0.0000,1.0,GOOGL
2023-04-13,105.84,107.49,105.84,107.43,107.43,24843579,0.0000,1.0,GOOGL
2023-04-12,106.58,106.75,104.34,104.64,104.64,24370274,0.0000,1.0,GOOGL
2023-04-11,106.55,106.73,104.68,105.35,105.35,26311803,0.0000,1.0,GOOGL
2023-04-10,106.98,107.59,105.12,106.44,106.44,27067355,0.0000,1.0,GOOGL
2023-04-06,105.26,109.17,104.33,108.42,108.42,48711480,0.0000,1.0,GOOGL
2023-04-05,105.78,106.1,103.66,104.47,104.47,28290503,0.0000,1.0,GOOGL
2023-04-04,104.33,105.58,104.04,104.72,104.72,24420079,0.0000,1.0,GOOGL
2023-04-03,102.39,104.53,101.93,104.36,104.36,25035399,0.0000,1.0,GOOGL
2023-03-31,101.3,103.89,101.04,103.73,103.73,36863369,0.0000,1.0,GOOGL
2023-03-30,100.91,101.155,99.78,100.89,100.89,33086183,0.0000,1.0,GOOGL
2023-03-29,102.28,102.49,100.65,101.39,101.39,28779572,0.0000,1.0,GOOGL
2023-03-28,102.44,102.45,99.74,101.03,101.03,32057865,0.0000,1.0,GOOGL
2023-03-27,104.615,104.76,101.9273,102.46,102.46,31120864,0.0000,1.0,GOOGL
2023-03-24,104.99,105.49,103.84,105.44,105.44,30411043,0.0000,1.0,GOOGL
2023-04-21,164.8,166.0,161.3208,165.08,165.08,123538954,0.0000,1.0,TSLA
2023-04-20,166.165,169.7,160.56,162.99,162.99,210970819,0.0000,1.0,TSLA
2023-04-19,179.1,183.5,177.65,180.59,180.59,125732687,0.0000,1.0,TSLA
2023-04-18,187.15,187.69,183.5775,184.31,184.31,92067016,0.0000,1.0,TSLA
2023-04-17,186.32,189.69,182.69,187.04,187.04,116177121,0.0000,1.0,TSLA
2023-04-14,183.95,186.28,182.01,185.0,185.0,96438664,0.0000,1.0,TSLA
2023-04-13,182.955,186.5,180.94,185.9,185.9,112932985,0.0000,1.0,TSLA
2023-04-12,190.74,191.5846,180.31,180.54,180.54,150256278,0.0000,1.0,TSLA
2023-04-11,186.69,189.19,185.6475,186.79,186.79,115770892,0.0000,1.0,TSLA
2023-04-10,179.94,185.1,176.11,184.51,184.51,142154637,0.0000,1.0,TSLA
2023-04-06,183.08,186.39,179.74,185.06,185.06,123857932,0.0000,1.0,TSLA
2023-04-05,190.515,190.68,183.76,185.52,185.52,133882493,0.0000,1.0,TSLA
2023-04-04,197.32,198.7446,190.32,192.58,192.58,126463845,0.0000,1.0,TSLA
2023-04-03,199.91,202.6897,192.2,194.77,194.77,169545900,0.0000,1.0,TSLA
2023-03-31,197.53,207.79,197.2,207.46,207.46,170222118,0.0000,1.0,TSLA
2023-03-30,195.58,197.33,194.42,195.28,195.28,110252238,0.0000,1.0,TSLA
2023-03-29,193.13,195.29,189.44,193.88,193.88,123660026,0.0000,1.0,TSLA
2023-03-28,192.0,192.35,185.43,189.19,189.19,98654635,0.0000,1.0,TSLA
2023-03-27,194.415,197.39,189.94,191.81,191.81,120851587,0.0000,1.0,TSLA
2023-03-24,191.65,192.36,187.15,190.41,190.41,116531584,0.0000,1.0,TSLA
2023-04-21,139.74,141.11,138.78,140.54,140.54,11842537,0.0000,1.0,JPM
2023-04-20,139.91,141.43,139.84,140.81,140.81,10586245,0.0000,1.0,JPM
2023-04-19,141.23,141.5,140.4,141.22,141.22,9158112,0.0000,1.0,JPM
2023-04-18,140.27,141.78,139.03,141.4,141.4,13760139,0.0000,1.0,JPM
2023-04-17,139.95,140.06,137.66,139.83,139.83,15961327,0.0000,1.0,JPM
2023-04-14,135.15,139.12,134.9001,138.73,138.73,43931328,0.0000,1.0,JPM
2023-04-13,128.46,129.04,126.83,128.99,128.99,12450242,0.0000,1.0,JPM
2023-04-12,129.18,130.43,128.0603,128.5,128.5,11820995,0.0000,1.0,JPM
2023-04-11,128.3,128.94,127.54,128.52,128.52,10516267,0.0000,1.0,JPM
2023-04-10,126.54,128.23,126.22,127.89,127.89,9477292,0.0000,1.0,JPM
2023-04-06,127.0,128.08,126.8553,127.47,127.47,8760220,0.0000,1.0,JPM
2023-04-05,126.8,128.15,126.46,127.61,127.61,9614692,1.0000,1.0,JPM
2023-04-04,130.5,130.59,127.41,128.42,127.421477334577,11579916,0.0000,1.0,JPM
2023-04-03,129.91,131.44,129.41,130.16,129.147948060026,11775388,0.0000,1.0,JPM
2023-03-31,129.66,130.34,128.8514,130.31,129.296781743255,13105215,0.0000,1.0,JPM
2023-03-30,129.95,130.12,127.65,128.75,127.74891143768,12134675,0.0000,1.0,JPM
2023-03-29,130.1,130.22,127.77,129.14,128.135879014074,14595260,0.0000,1.0,JPM
2023-03-28,128.71,129.3417,127.744,128.88,127.877900629811,10820466,0.0000,1.0,JPM
2023-03-27,126.79,129.38,126.29,128.49,127.490933053417,18853935,0.0000,1.0,JPM
2023-03-24,125.63,125.68,123.11,124.91,123.938769147034,22326916,0.0000,1.0,JPM
2023-04-21,235.0,235.568,233.38,234.05,234.05,6771589,0.0000,1.0,V
2023-04-20,232.46,234.67,231.5,234.6,234.6,4925659,0.0000,1.0,V
2023-04-19,234.0,234.06,231.85,232.57,232.57,3833933,0.0000,1.0,V
2023-04-18,233.75,234.33,231.69,233.6,233.6,4796178,0.0000,1.0,V
2023-04-17,234.02,234.05,230.94,233.48,233.48,4048512,0.0000,1.0,V
2023-04-14,232.99,234.99,232.24,234.02,234.02,9781266,0.0000,1.0,V
2023-04-13,229.46,232.84,228.8,232.69,232.69,7615523,0.0000,1.0,V
2023-04-12,229.93,231.59,227.33,227.81,227.81,4373002,0.0000,1.0,V
2023-04-11,227.0,229.135,226.2,228.45,228.45,4513395,0.0000,1.0,V
2023-04-10,225.56,226.48,224.32,226.43,226.43,4952351,0.0000,1.0,V
2023-04-06,226.16,226.73,224.68,225.99,225.99,4285206,0.0000,1.0,V
2023-04-05,226.78,228.47,226.55,228.17,228.17,4813750,0.0000,1.0,V
2023-04-04,229.0,230.05,226.83,227.66,227.66,5254725,0.0000,1.0,V
2023-04-03,225.23,229.16,224.12,229.0,229.0,6421512,0.0000,1.0,V
2023-03-31,223.6,225.84,223.29,225.46,225.46,9508978,0.0000,1.0,V
2023-03-30,223.92,224.235,221.21,222.36,222.36,5383945,0.0000,1.0,V
2023-03-29,222.29,223.55,220.92,223.3,223.3,4482956,0.0000,1.0,V
2023-03-28,222.82,223.33,218.65,220.33,220.33,6418581,0.0000,1.0,V
2023-03-27,222.59,224.08,221.39,221.81,221.81,7211050,0.0000,1.0,V
2023-03-24,220.67,221.33,218.25,221.04,221.04,4792394,0.0000,1.0,V
2023-04-21,164.44,164.97,161.97,162.69,162.69,7014214,0.0000,1.0,JNJ
2023-04-20,162.43,163.82,160.96,163.58,163.58,9498768,0.0000,1.0,JNJ
2023-04-19,161.99,162.68,161.17,162.53,162.53,6752006,0.0000,1.0,JNJ
2023-04-18,164.25,164.69,159.65,161.01,161.01,14571485,0.0000,1.0,JNJ
2023-04-17,165.735,166.24,164.94,165.67,165.67,8034884,0.0000,1.0,JNJ
2023-04-14,165.97,166.115,164.06,165.84,165.84,7225127,0.0000,1.0,JNJ
2023-04-13,164.18,166.33,163.805,166.11,166.11,5640617,0.0000,1.0,JNJ
2023-04-12,163.94,164.84,163.1,163.92,163.92,5764240,0.0000,1.0,JNJ
2023-04-11,164.42,165.28,164.0401,164.27,164.27,5903824,0.0000,1.0,JNJ
2023-04-10,164.63,164.84,163.64,164.32,164.32,5353951,0.0000,1.0,JNJ
2023-04-06,165.99,167.23,164.8,165.15,165.15,9615407,0.0000,1.0,JNJ
2023-04-05,164.37,165.66,162.76,165.61,165.61,16704181,0.0000,1.0,JNJ
2023-04-04,156.97,158.97,156.59,158.49,158.49,8314527,0.0000,1.0,JNJ
2023-04-03,154.95,157.01,153.94,156.85,156.85,6841888,0.0000,1.0,JNJ
2023-03-31,153.79,155.19,153.24,155.0,155.0,9890047,0.0000,1.0,JNJ
2023-03-30,153.58,153.8,152.81,153.43,153.43,4555905,0.0000,1.0,JNJ
2023-03-29,152.24,153.38,152.07,153.31,153.31,6012030,0.0000,1.0,JNJ
2023-03-28,152.39,153.45,151.725,151.82,151.82,6115293,0.0000,1.0,JNJ
2023-03-27,154.2,154.54,153.11,153.3,153.3,6772282,0.0000,1.0,JNJ
2023-03-24,151.48,152.76,150.83,152.65,152.65,5696845,0.0000,1.0,JNJ
2023-04-21,375.72,377.425,373.26,375.24,375.24,3537820,0.0000,1.0,MA
2023-04-20,371.45,375.19,369.69,375.0,375.0,2125035,0.0000,1.0,MA
2023-04-19,372.99,374.15,371.155,372.8,372.8,1795447,0.0000,1.0,MA
2023-04-18,373.95,373.95,369.96,372.32,372.32,2087976,0.0000,1.0,MA
2023-04-17,373.36,374.1,368.39,372.76,372.76,2431374,0.0000,1.0,MA
2023-04-14,370.0,373.39,369.11,372.43,372.43,2254716,0.0000,1.0,MA
2023-04-13,363.82,369.75,363.3887,369.65,369.65,2611866,0.0000,1.0,MA
2023-04-12,366.08,368.6,361.025,361.78,361.78,2268779,0.0000,1.0,MA
2023-04-11,363.42,365.19,361.16,364.13,364.13,3033867,0.0000,1.0,MA
2023-04-10,359.71,360.93,357.58,360.14,360.14,1559126,0.0000,1.0,MA
2023-04-06,361.21,362.035,355.97,361.47,361.47,2357712,0.0000,1.0,MA
2023-04-05,363.48,365.13,361.61,363.79,363.79,2239771,0.5700,1.0,MA
2023-04-04,366.8,369.12,363.38,363.9,363.33071961796,2198730,0.0000,1.0,MA
2023-04-03,362.61,366.66,361.75,366.47,365.896699143704,2978067,0.0000,1.0,MA
2023-03-31,361.13,363.65,360.38,363.41,362.841486167527,3376796,0.0000,1.0,MA
2023-03-30,360.95,362.59,358.24,359.26,358.697978373038,2480656,0.0000,1.0,MA
2023-03-29,357.38,360.025,355.82,359.53,358.967555988583,2327006,0.0000,1.0,MA
2023-03-28,355.56,355.9,352.8014,354.33,353.775690800307,1695997,0.0000,1.0,MA
2023-03-27,355.57,357.89,354.28,354.62,354.065237128115,2420474,0.0000,1.0,MA
2023-03-24,350.45,352.42,346.31,351.63,351.079914644857,2971590,0.0000,1.0,MA
