date,open,high,low,close,adjusted_close,volume,dividend_amount,split_coefficient,symbol,daily_return,sentiment,next_week_return
2023-02-21,150.2,151.3,148.405,148.48,148.48,58867230,0.0,1.0,AAPL,-0.0028876502585454267,0.1563974277860539,0.006196120689655249
2023-02-21,150.2,151.3,148.405,148.48,148.48,58867230,0.0,1.0,AAPL,-0.0028876502585454267,0.1563974277860539,-0.011920797413792927
2023-02-22,148.87,149.95,147.16,148.91,148.91,51011305,0.0,1.0,AAPL,-0.0032797858099063992,0.1563974277860539,-0.014774024578604439
2023-02-22,148.87,149.95,147.16,148.91,148.91,51011305,0.0,1.0,AAPL,-0.0032797858099063992,0.1563974277860539,-0.006648311060372114
2023-02-23,150.09,150.34,147.24,149.4,149.4,48394249,0.0,1.0,AAPL,0.0183354917865175,0.1563974277860539,-0.009906291834002823
2023-02-23,150.09,150.34,147.24,149.4,149.4,48394249,0.0,1.0,AAPL,0.0183354917865175,0.1563974277860539,-0.013319946452476583
2023-02-24,147.11,147.19,145.7202,146.71,146.71,55469606,0.0,1.0,AAPL,-0.008180097349918758,0.1563974277860539,0.004771317565264832
2023-02-24,147.11,147.19,145.7202,146.71,146.71,55469606,0.0,1.0,AAPL,-0.008180097349918758,0.1563974277860539,-0.009542635130529664
2023-02-27,147.71,149.17,147.45,147.92,147.92,44998470,0.0,1.0,AAPL,0.003459738145308977,0.1563974277860539,-0.01764467279610593
2023-02-27,147.71,149.17,147.45,147.92,147.92,44998470,0.0,1.0,AAPL,0.003459738145308977,0.1563974277860539,-0.013588426176311508
2023-02-28,147.05,149.08,146.83,147.41,147.41,50546998,0.0,1.0,AAPL,0.014451861537402744,0.1563974277860539,-0.010175700427379364
2023-02-28,147.05,149.08,146.83,147.41,147.41,50546998,0.0,1.0,AAPL,0.014451861537402744,0.1563974277860539,0.024557357031409044
2023-03-01,146.83,147.2285,145.01,145.31,145.31,55478991,0.0,1.0,AAPL,-0.004112123912000554,0.1563974277860539,0.039364118092354294
2023-03-01,146.83,147.2285,145.01,145.31,145.31,55478991,0.0,1.0,AAPL,-0.004112123912000554,0.1563974277860539,0.05863326680889136
2023-03-02,144.38,146.71,143.9,145.91,145.91,52279761,0.0,1.0,AAPL,-0.03390054955969013,0.1563974277860539,0.05428003563840744
2023-03-02,144.38,146.71,143.9,145.91,145.91,52279761,0.0,1.0,AAPL,-0.03390054955969013,0.1563974277860539,0.03899664176547191
2023-03-03,148.045,151.11,147.33,151.03,151.03,70732297,0.0,1.0,AAPL,-0.018201911200676157,0.1563974277860539,0.003774084618949791
2023-03-03,148.045,151.11,147.33,151.03,151.03,70732297,0.0,1.0,AAPL,-0.018201911200676157,0.1563974277860539,0.012183009998013583
2023-03-06,153.785,156.3,153.46,153.83,153.83,87558028,0.0,1.0,AAPL,0.01470976253298173,0.1563974277860539,-0.006240655268803241
2023-03-06,153.785,156.3,153.46,153.83,153.83,87558028,0.0,1.0,AAPL,0.01470976253298173,0.1563974277860539,-0.021062211532210995
2023-03-07,153.7,154.0299,151.13,151.6,151.6,56182028,0.0,1.0,AAPL,-0.008307712435402737,0.1563974277860539,-0.006662269129287579
2023-03-07,153.7,154.0299,151.13,151.6,151.6,56182028,0.0,1.0,AAPL,-0.008307712435402737,0.1563974277860539,-0.02044854881266489
2023-03-08,152.81,153.47,151.83,152.87,152.87,47204791,0.0,1.0,AAPL,0.015140447572880023,0.1563974277860539,-0.028586380584810667
2023-03-08,152.81,153.47,151.83,152.87,152.87,47204791,0.0,1.0,AAPL,0.015140447572880023,0.1563974277860539,-0.01569961405115461
2023-03-09,153.559,154.535,150.225,150.59,150.59,53833582,0.0,1.0,AAPL,0.014074074074074128,0.1563974277860539,-0.0007968656617305392
2023-03-09,153.559,154.535,150.225,150.59,150.59,53833582,0.0,1.0,AAPL,0.014074074074074128,0.1563974277860539,0.013281094362175505
2023-03-10,150.21,150.94,147.6096,148.5,148.5,68572400,0.0,1.0,AAPL,-0.013092310759619807,0.1563974277860539,0.027542087542087534
2023-03-10,150.21,150.94,147.6096,148.5,148.5,68572400,0.0,1.0,AAPL,-0.013092310759619807,0.1563974277860539,0.030235690235690393
2023-03-13,147.805,153.14,147.7,150.47,150.47,84457122,0.0,1.0,AAPL,-0.01389343993708636,0.1563974277860539,0.01674752442347316
2023-03-13,147.805,153.14,147.7,150.47,150.47,84457122,0.0,1.0,AAPL,-0.01389343993708636,0.1563974277860539,0.035754635475510055
2023-03-14,151.28,153.4,150.1,152.59,152.59,73695893,0.0,1.0,AAPL,-0.0026145499705862996,0.1563974277860539,0.021364440657972272
2023-03-14,151.28,153.4,150.1,152.59,152.59,73695893,0.0,1.0,AAPL,-0.0026145499705862996,0.1563974277860539,0.015793957664329117
2023-03-15,151.19,153.245,149.92,152.99,152.99,77167866,0.0,1.0,AAPL,-0.01835097850497258,0.1563974277860539,0.013138113602196189
2023-03-15,151.19,153.245,149.92,152.99,152.99,77167866,0.0,1.0,AAPL,-0.01835097850497258,0.1563974277860539,0.028825413425713986
2023-03-16,152.16,156.46,151.64,155.85,155.85,76254419,0.0,1.0,AAPL,0.005483870967741833,0.1563974277860539,0.009945460378569138
2023-03-16,152.16,156.46,151.64,155.85,155.85,76254419,0.0,1.0,AAPL,0.005483870967741833,0.1563974277860539,0.022008341353865868
2023-03-17,156.08,156.74,154.28,155.0,155.0,98944633,0.0,1.0,AAPL,-0.015247776365946653,0.1563974277860539,0.027612903225806562
2023-03-17,156.08,156.74,154.28,155.0,155.0,98944633,0.0,1.0,AAPL,-0.015247776365946653,0.1563974277860539,0.018258064516129213
2023-03-20,155.07,157.82,154.15,157.4,157.4,73641415,0.0,1.0,AAPL,-0.01180311401305878,0.1563974277860539,0.002731893265565555
2023-03-20,155.07,157.82,154.15,157.4,157.4,73641415,0.0,1.0,AAPL,-0.01180311401305878,0.1563974277860539,0.009720457433290974
2023-03-21,157.32,159.4,156.54,159.28,159.28,73938285,0.0,1.0,AAPL,0.009187100044351526,0.1563974277860539,-0.00219738824711202
2023-03-21,157.32,159.4,156.54,159.28,159.28,73938285,0.0,1.0,AAPL,0.009187100044351526,0.1563974277860539,0.0060899045705675725
2023-03-22,159.3,162.14,157.81,157.83,157.83,75701811,0.0,1.0,AAPL,-0.006921286100799007,0.1563974277860539,0.0153329531774693
2023-03-22,159.3,162.14,157.81,157.83,157.83,75701811,0.0,1.0,AAPL,-0.006921286100799007,0.1563974277860539,0.0028511689792813932
2023-03-23,158.83,161.5501,157.68,158.93,158.93,67622060,0.0,1.0,AAPL,-0.008237129485179406,0.1563974277860539,-0.004089850877744938
2023-03-23,158.83,161.5501,157.68,158.93,158.93,67622060,0.0,1.0,AAPL,-0.008237129485179406,0.1563974277860539,-0.008053860190020745
2023-03-24,158.86,160.34,157.85,160.25,160.25,59256343,0.0,1.0,AAPL,0.012446297700277942,0.1563974277860539,-0.016224648985959433
2023-03-24,158.86,160.34,157.85,160.25,160.25,59256343,0.0,1.0,AAPL,0.012446297700277942,0.1563974277860539,0.003244929797191931
2023-03-27,159.94,160.77,157.87,158.28,158.28,52390266,0.0,1.0,AAPL,0.003996194100856387,0.1563974277860539,0.015731614859742393
2023-03-27,159.94,160.77,157.87,158.28,158.28,52390266,0.0,1.0,AAPL,0.003996194100856387,0.1563974277860539,0.02577710386656573
2023-03-28,157.97,158.49,155.98,157.65,157.65,45992152,0.0,1.0,AAPL,-0.019406605710020508,0.1563974277860539,0.02987630827783061
2023-03-28,157.97,158.49,155.98,157.65,157.65,45992152,0.0,1.0,AAPL,-0.019406605710020508,0.1563974277860539,0.045987947986045
2023-03-29,159.37,161.05,159.35,160.77,160.77,51305691,0.0,1.0,AAPL,-0.00979305247597928,0.1563974277860539,0.025688872302046306
2023-03-29,159.37,161.05,159.35,160.77,160.77,51305691,0.0,1.0,AAPL,-0.00979305247597928,0.1563974277860539,0.03358835603657395
2023-03-30,161.53,162.47,161.271,162.36,162.36,49501689,0.0,1.0,AAPL,-0.01540327471194658,0.1563974277860539,0.02346637102734639
2023-03-30,161.53,162.47,161.271,162.36,162.36,49501689,0.0,1.0,AAPL,-0.01540327471194658,0.1563974277860539,0.020140428677013933
2023-03-31,162.44,165.0,161.91,164.9,164.9,68749792,0.0,1.0,AAPL,-0.007642775470903196,0.1563974277860539,0.004426925409338978
2023-03-31,162.44,165.0,161.91,164.9,164.9,68749792,0.0,1.0,AAPL,-0.007642775470903196,0.1563974277860539,-0.0069132807762281034
2023-04-03,164.27,166.29,164.22,166.17,166.17,56976187,0.0,1.0,AAPL,0.0032602789349756023,0.1563974277860539,-0.01450321959439127
2023-04-03,164.27,166.29,164.22,166.17,166.17,56976187,0.0,1.0,AAPL,0.0032602789349756023,0.1563974277860539,-0.009087079496900685
2023-04-04,166.595,166.84,165.11,165.63,165.63,46278295,0.0,1.0,AAPL,0.011419149975574028,0.1563974277860539,-0.005856426975789364
2023-04-04,166.595,166.84,165.11,165.63,165.63,46278295,0.0,1.0,AAPL,0.011419149975574028,0.1563974277860539,-0.02173519289983694
2023-04-05,164.74,165.05,161.8,163.76,163.76,51511744,0.0,1.0,AAPL,-0.0054658083323211315,0.1563974277860539,-0.0105642403517342
2023-04-05,164.74,165.05,161.8,163.76,163.76,51511744,0.0,1.0,AAPL,-0.0054658083323211315,0.1563974277860539,-0.01807523204689776
2023-04-06,162.43,164.9584,162.0,164.66,164.66,45390123,0.0,1.0,AAPL,0.0162315620564093,0.1563974277860539,-0.023442244625288433
2023-04-06,162.43,164.9584,162.0,164.66,164.66,45390123,0.0,1.0,AAPL,0.0162315620564093,0.1563974277860539,-0.027693428883760474
2023-04-10,161.42,162.03,160.08,162.03,162.03,47716882,0.0,1.0,AAPL,0.007649253731343286,0.1563974277860539,-0.011911374436832767
2023-04-10,161.42,162.03,160.08,162.03,162.03,47716882,0.0,1.0,AAPL,0.007649253731343286,0.1563974277860539,0.021786088995864983
2023-04-11,162.35,162.36,160.51,160.8,160.8,47644217,0.0,1.0,AAPL,0.004372267332916957,0.1563974277860539,0.02960199004975128
2023-04-11,162.35,162.36,160.51,160.8,160.8,47644217,0.0,1.0,AAPL,0.004372267332916957,0.1563974277860539,0.027425373134328357
2023-04-12,161.22,162.06,159.78,160.1,160.1,50133062,0.0,1.0,AAPL,-0.03297898043005565,0.1563974277860539,0.03191755153029363
2023-04-12,161.22,162.06,159.78,160.1,160.1,50133062,0.0,1.0,AAPL,-0.03297898043005565,0.1563974277860539,0.03204247345409117
2023-04-13,161.63,165.8,161.42,165.56,165.56,68445649,0.0,1.0,AAPL,0.002118515828339662,0.1563974277860539,-0.0019932350809375166
2023-04-13,161.63,165.8,161.42,165.56,165.56,68445649,0.0,1.0,AAPL,0.002118515828339662,0.1563974277860539,0.005496496738342627
2023-04-14,164.59,166.32,163.82,165.21,165.21,49386480,0.0,1.0,AAPL,-0.00012104339405660802,0.1563974277860539,0.007626656982022917
2023-02-21,95.335,95.605,94.27,94.58,94.58,56580360,0.0,1.0,AMZN,-0.01263179872638076,0.1494096351991089,0.013110594205963055
2023-02-21,95.335,95.605,94.27,94.58,94.58,56580360,0.0,1.0,AMZN,-0.01263179872638076,0.1494096351991089,-0.011418904631000149
2023-02-22,95.1,97.01,94.8,95.79,95.79,59534094,0.0,1.0,AMZN,-0.0003130870381964357,0.1494096351991089,-0.02390646205240632
2023-02-22,95.1,97.01,94.8,95.79,95.79,59534094,0.0,1.0,AMZN,-0.0003130870381964357,0.1494096351991089,-0.02119219125169647
2023-02-23,96.12,96.43,93.67,95.82,95.82,48466994,0.0,1.0,AMZN,0.02481283422459879,0.1494096351991089,-0.021498643289501018
2023-02-23,96.12,96.43,93.67,95.82,95.82,48466994,0.0,1.0,AMZN,0.02481283422459879,0.1494096351991089,-0.01659361302442064
2023-02-24,93.53,94.14,92.3186,93.5,93.5,57053812,0.0,1.0,AMZN,-0.0027730375426621157,0.1494096351991089,0.007807486631016047
2023-02-24,93.53,94.14,92.3186,93.5,93.5,57053812,0.0,1.0,AMZN,-0.0027730375426621157,0.1494096351991089,-0.014224598930481225
2023-02-27,94.28,94.78,93.14,93.76,93.76,47470321,0.0,1.0,AMZN,-0.004987795818741314,0.1494096351991089,-0.016958191126279942
2023-02-27,94.28,94.78,93.14,93.76,93.76,47470321,0.0,1.0,AMZN,-0.004987795818741314,0.1494096351991089,-0.017384812286689533
2023-02-28,93.14,94.69,92.92,94.23,94.23,43959290,0.0,1.0,AMZN,0.022350005424758512,0.1494096351991089,-0.02228589621139776
2023-02-28,93.14,94.69,92.92,94.23,94.23,43959290,0.0,1.0,AMZN,0.022350005424758512,0.1494096351991089,0.007110262124588873
2023-03-01,93.87,94.68,91.59,92.17,92.17,52299524,0.0,1.0,AMZN,0.0004341691088680655,0.1494096351991089,0.02961918194640334
2023-03-01,93.87,94.68,91.59,92.17,92.17,52299524,0.0,1.0,AMZN,0.0004341691088680655,0.1494096351991089,0.01714223717044594
2023-03-02,91.41,92.23,90.39,92.13,92.13,55574820,0.0,1.0,AMZN,-0.029188619599578636,0.1494096351991089,0.017583848909150213
2023-03-02,91.41,92.23,90.39,92.13,92.13,55574820,0.0,1.0,AMZN,-0.029188619599578636,0.1494096351991089,0.015413003364810551
2023-03-03,92.74,94.94,92.66,94.9,94.9,55759609,0.0,1.0,AMZN,0.012266666666666648,0.1494096351991089,-0.014225500526870438
2023-03-03,92.74,94.94,92.66,94.9,94.9,55759609,0.0,1.0,AMZN,0.012266666666666648,0.1494096351991089,-0.010326659641728186
2023-03-06,95.19,96.545,93.74,93.75,93.75,52112355,0.0,1.0,AMZN,0.002137894174238486,0.1494096351991089,0.0018133333333334445
2023-03-06,95.19,96.545,93.74,93.75,93.75,52112355,0.0,1.0,AMZN,0.002137894174238486,0.1494096351991089,-0.016000000000000014
2023-03-07,94.06,95.09,92.78,93.55,93.55,49100668,0.0,1.0,AMZN,-0.003939522998296474,0.1494096351991089,-0.013896312132549382
2023-03-07,94.06,95.09,92.78,93.55,93.55,49100668,0.0,1.0,AMZN,-0.003939522998296474,0.1494096351991089,-0.030144307856761032
2023-03-08,93.6,94.165,92.18,93.92,93.92,44899128,0.0,1.0,AMZN,0.01810298102981034,0.1494096351991089,-0.033965076660988025
2023-03-08,93.6,94.165,92.18,93.92,93.92,44899128,0.0,1.0,AMZN,0.01810298102981034,0.1494096351991089,-0.015864565587734192
2023-03-09,93.68,96.21,92.18,92.25,92.25,56218705,0.0,1.0,AMZN,0.016753003416730916,0.1494096351991089,0.0019512195121951237
2023-03-09,93.68,96.21,92.18,92.25,92.25,56218705,0.0,1.0,AMZN,0.016753003416730916,0.1494096351991089,0.02850948509485085
2023-03-10,92.67,93.57,90.245,90.73,90.73,69827490,0.0,1.0,AMZN,-0.018392296873309566,0.1494096351991089,0.04574010801278505
2023-03-10,92.67,93.57,90.245,90.73,90.73,69827490,0.0,1.0,AMZN,-0.018392296873309566,0.1494096351991089,0.06028876887468315
2023-03-13,89.97,94.02,88.12,92.43,92.43,72397053,0.0,1.0,AMZN,-0.025822091062394525,0.1494096351991089,0.04078762306610395
2023-03-13,89.97,94.02,88.12,92.43,92.43,72397053,0.0,1.0,AMZN,-0.025822091062394525,0.1494096351991089,0.08233257600346211
2023-03-14,93.83,95.07,92.71,94.88,94.88,60912674,0.0,1.0,AMZN,-0.013721413721413778,0.1494096351991089,0.054384485666104654
2023-03-14,93.83,95.07,92.71,94.88,94.88,60912674,0.0,1.0,AMZN,-0.013721413721413778,0.1494096351991089,0.04289629005059026
2023-03-15,93.22,96.67,93.07,96.2,96.2,70731792,0.0,1.0,AMZN,-0.038384646141543466,0.1494096351991089,0.02858627858627849
2023-03-15,93.22,96.67,93.07,96.2,96.2,70731792,0.0,1.0,AMZN,-0.038384646141543466,0.1494096351991089,0.015696465696465545
2023-03-16,95.75,100.99,95.61,100.04,100.04,84558934,0.0,1.0,AMZN,0.011015664477008524,0.1494096351991089,-0.023290683726509553
2023-03-16,95.75,100.99,95.61,100.04,100.04,84558934,0.0,1.0,AMZN,0.011015664477008524,0.1494096351991089,0.00569772091163534
2023-03-17,99.79,100.66,97.455,98.95,98.95,87300242,0.0,1.0,AMZN,0.012690615085457102,0.1494096351991089,0.016776149570490118
2023-03-17,99.79,100.66,97.455,98.95,98.95,87300242,0.0,1.0,AMZN,0.012690615085457102,0.1494096351991089,-0.002526528549772644
2023-03-20,98.41,98.48,95.7,97.71,97.71,62388911,0.0,1.0,AMZN,-0.028824172547460503,0.1494096351991089,0.010132023334356921
2023-03-20,98.41,98.48,95.7,97.71,97.71,62388911,0.0,1.0,AMZN,-0.028824172547460503,0.1494096351991089,0.010234367004400724
2023-03-21,98.14,100.845,98.0,100.61,100.61,58597275,0.0,1.0,AMZN,0.019351570415400143,0.1494096351991089,-0.018884802703508674
2023-03-21,98.14,100.845,98.0,100.61,100.61,58597275,0.0,1.0,AMZN,0.019351570415400143,0.1494096351991089,-0.02464963721300073
2023-03-22,100.45,102.1,98.61,98.7,98.7,57475365,0.0,1.0,AMZN,-0.00010130685847420384,0.1494096351991089,-0.005775075987841993
2023-03-22,100.45,102.1,98.61,98.7,98.7,57475365,0.0,1.0,AMZN,-0.00010130685847420384,0.1494096351991089,-0.006686930091185372
2023-03-23,100.43,101.06,97.62,98.71,98.71,57559310,0.0,1.0,AMZN,0.00591052685213489,0.1494096351991089,-0.006787559517779207
2023-03-23,100.43,101.06,97.62,98.71,98.71,57559310,0.0,1.0,AMZN,0.00591052685213489,0.1494096351991089,-0.01489210819572484
2023-03-24,98.065,98.3,96.4,98.13,98.13,56144801,0.0,1.0,AMZN,0.0009179926560587415,0.1494096351991089,-0.009069601548965633
2023-03-24,98.065,98.3,96.4,98.13,98.13,56144801,0.0,1.0,AMZN,0.0009179926560587415,0.1494096351991089,0.021603994700907014
2023-03-27,99.07,99.34,97.08,98.04,98.04,46721296,0.0,1.0,AMZN,0.008227067050596615,0.1494096351991089,0.022541819665442553
2023-03-27,99.07,99.34,97.08,98.04,98.04,46721296,0.0,1.0,AMZN,0.008227067050596615,0.1494096351991089,0.04039167686658507
2023-03-28,98.11,98.44,96.29,97.24,97.24,38720050,0.0,1.0,AMZN,-0.03002493765586045,0.1494096351991089,0.04895104895104896
2023-03-28,98.11,98.44,96.29,97.24,97.24,38720050,0.0,1.0,AMZN,-0.03002493765586045,0.1494096351991089,0.06221719457013597
2023-03-29,98.69,100.4218,98.56,100.25,100.25,49783279,0.0,1.0,AMZN,-0.01715686274509809,0.1494096351991089,0.030324189526184542
2023-03-29,98.69,100.4218,98.56,100.25,100.25,49783279,0.0,1.0,AMZN,-0.01715686274509809,0.1494096351991089,0.021546134663341654
2023-03-30,101.55,103.04,101.01,102.0,102.0,53633398,0.0,1.0,AMZN,-0.012489108335753785,0.1494096351991089,0.004019607843137152
2023-03-30,101.55,103.04,101.01,102.0,102.0,53633398,0.0,1.0,AMZN,-0.012489108335753785,0.1494096351991089,0.01911764705882346
2023-03-31,102.16,103.49,101.95,103.29,103.29,56750317,0.0,1.0,AMZN,0.008592910848550073,0.1494096351991089,0.006389776357827337
2023-03-31,102.16,103.49,101.95,103.29,103.29,56750317,0.0,1.0,AMZN,0.008592910848550073,0.1494096351991089,-0.021202439732791234
2023-04-03,102.3,103.29,101.43,102.41,102.41,41135733,0.0,1.0,AMZN,-0.014814814814814836,0.1494096351991089,-0.012791719558636894
2023-04-03,102.3,103.29,101.43,102.41,102.41,41135733,0.0,1.0,AMZN,-0.014814814814814836,0.1494096351991089,-0.0034176349965823194
2023-04-04,102.75,104.2,102.11,103.95,103.95,48662496,0.0,1.0,AMZN,0.028189910979228516,0.1494096351991089,-0.018181818181818188
2023-04-04,102.75,104.2,102.11,103.95,103.95,48662496,0.0,1.0,AMZN,0.028189910979228516,0.1494096351991089,-0.017123617123617096
2023-04-05,103.91,103.91,100.7506,101.1,101.1,45175393,0.0,1.0,AMZN,-0.009406231628453887,0.1494096351991089,0.010583580613254373
2023-04-05,103.91,103.91,100.7506,101.1,101.1,45175393,0.0,1.0,AMZN,-0.009406231628453887,0.1494096351991089,-0.011671612265083953
2023-04-06,100.75,102.3817,99.8008,102.06,102.06,43808020,0.0,1.0,AMZN,-0.0010766369775864204,0.1494096351991089,-0.020968058005095047
2023-04-06,100.75,102.3817,99.8008,102.06,102.06,43808020,0.0,1.0,AMZN,-0.0010766369775864204,0.1494096351991089,-0.041446208112874805
2023-04-10,100.96,102.2,99.57,102.17,102.17,37261185,0.0,1.0,AMZN,0.02251801441152912,0.1494096351991089,-0.042478222570226154
2023-04-10,100.96,102.2,99.57,102.17,102.17,37261185,0.0,1.0,AMZN,0.02251801441152912,0.1494096351991089,0.0022511500440443033
2023-04-11,100.8,101.0,99.01,99.92,99.92,60417847,0.0,1.0,AMZN,0.021363589900848412,0.1494096351991089,0.024819855884707698
2023-04-11,100.8,101.0,99.01,99.92,99.92,60417847,0.0,1.0,AMZN,0.021363589900848412,0.1494096351991089,0.02592073658927152
2023-04-12,100.4,100.51,97.705,97.83,97.83,56735007,0.0,1.0,AMZN,-0.044628906250000044,0.1494096351991089,0.047838086476541086
2023-04-12,100.4,100.51,97.705,97.83,97.83,56735007,0.0,1.0,AMZN,-0.044628906250000044,0.1494096351991089,0.05018910354696926
2023-04-13,98.95,102.57,98.71,102.4,102.4,67925138,0.0,1.0,AMZN,-0.0010730660423373672,0.1494096351991089,0.0033203124999998668
2023-04-13,98.95,102.57,98.71,102.4,102.4,67925138,0.0,1.0,AMZN,-0.0010730660423373672,0.1494096351991089,-0.000976562500000111
2023-04-14,102.07,103.2013,101.11,102.51,102.51,51450522,0.0,1.0,AMZN,-0.002238660696904704,0.1494096351991089,-0.0020485806262804385
2023-02-21,159.65,160.35,157.89,158.0,158.0,9423860,0.0,1.0,JNJ,0.0013943465584991266,0.19077762890578892,-0.0017088607594937244
2023-02-21,159.65,160.35,157.89,158.0,158.0,9423860,0.0,1.0,JNJ,0.0013943465584991266,0.19077762890578892,-0.012848101265822809
