date,open,high,low,close,adjusted_close,volume,dividend_amount,split_coefficient,symbol,daily_return,sentiment,next_week_return
2023-02-22,158.5,158.85,157.37,157.78,157.78,9820240,0.0,1.0,JNJ,0.00031699740062141046,0.19077762890578892,-0.011471669413106844
2023-02-22,158.5,158.85,157.37,157.78,157.78,9820240,0.0,1.0,JNJ,0.00031699740062141046,0.19077762890578892,-0.013626568639878323
2023-02-23,157.71,158.585,156.67,157.73,157.73,9385092,0.0,1.0,JNJ,0.011284221324613597,0.19077762890578892,-0.013313890826095243
2023-02-23,157.71,158.585,156.67,157.73,157.73,9385092,0.0,1.0,JNJ,0.011284221324613597,0.19077762890578892,-0.02833956761554557
2023-02-24,156.65,156.85,155.21,155.97,155.97,8689726,0.0,1.0,JNJ,0.0021846687656621455,0.19077762890578892,-0.017375136244149547
2023-02-24,156.65,156.85,155.21,155.97,155.97,8689726,0.0,1.0,JNJ,0.0021846687656621455,0.19077762890578892,-0.021799063922549267
2023-02-27,156.45,156.9,155.08,155.63,155.63,7267122,0.0,1.0,JNJ,0.015463917525773141,0.19077762890578892,-0.01966201889095931
2023-02-27,156.45,156.9,155.08,155.63,155.63,7267122,0.0,1.0,JNJ,0.015463917525773141,0.19077762890578892,-0.020433078455310727
2023-02-28,154.98,155.27,153.04,153.26,153.26,9062342,0.0,1.0,JNJ,0.004522514255751453,0.19077762890578892,-0.005285136369568066
2023-02-28,154.98,155.27,153.04,153.26,153.26,9062342,0.0,1.0,JNJ,0.004522514255751453,0.19077762890578892,0.0049588933837922955
2023-03-01,153.01,153.24,151.91,152.57,152.57,6766972,0.0,1.0,JNJ,0.0007871433256805282,0.19077762890578892,0.009503834305564673
2023-03-01,153.01,153.24,151.91,152.57,152.57,6766972,0.0,1.0,JNJ,0.0007871433256805282,0.19077762890578892,0.01959756177492311
2023-03-02,151.75,152.76,151.231,152.45,152.45,8765070,0.0,1.0,JNJ,-0.010193481366056467,0.19077762890578892,0.020400131190554394
2023-03-02,151.75,152.76,151.231,152.45,152.45,8765070,0.0,1.0,JNJ,-0.010193481366056467,0.19077762890578892,0.01075762545096759
2023-03-03,153.37,154.12,152.84,154.02,154.02,5747158,0.0,1.0,JNJ,-0.009899717150938514,0.19077762890578892,0.0004544864303337448
2023-03-03,153.37,154.12,152.84,154.02,154.02,5747158,0.0,1.0,JNJ,-0.009899717150938514,0.19077762890578892,-0.006882223087910644
2023-03-06,154.66,155.73,154.565,155.56,155.56,8148207,0.0,1.0,JNJ,0.009539879291323272,0.19077762890578892,-0.01671380817690915
2023-03-06,154.66,155.73,154.565,155.56,155.56,8148207,0.0,1.0,JNJ,0.009539879291323272,0.19077762890578892,-0.027770635124710674
2023-03-07,156.09,156.25,153.35,154.09,154.09,7457731,0.0,1.0,JNJ,0.007387552301255207,0.19077762890578892,-0.018495684340320562
2023-03-07,156.09,156.25,153.35,154.09,154.09,7457731,0.0,1.0,JNJ,0.007387552301255207,0.19077762890578892,-0.016094490232980707
2023-03-08,153.98,154.1955,152.48,152.96,152.96,6230522,0.0,1.0,JNJ,0.01137265273737098,0.19077762890578892,-0.008825836820083643
2023-03-08,153.98,154.1955,152.48,152.96,152.96,6230522,0.0,1.0,JNJ,0.01137265273737098,0.19077762890578892,0.000653765690376451
2023-03-09,153.46,153.6,150.71,151.24,151.24,7439367,0.0,1.0,JNJ,-0.002440472264362503,0.19077762890578892,0.012033853477915857
2023-03-09,153.46,153.6,150.71,151.24,151.24,7439367,0.0,1.0,JNJ,-0.002440472264362503,0.19077762890578892,0.017720179846601347
2023-03-10,151.86,153.49,151.1,151.61,151.61,8504316,0.0,1.0,JNJ,-0.009473409120606235,0.19077762890578892,0.01523646197480355
2023-03-10,151.86,153.49,151.1,151.61,151.61,8504316,0.0,1.0,JNJ,-0.009473409120606235,0.19077762890578892,0.01807268649825189
2023-03-13,152.09,155.91,151.57,153.06,153.06,10799575,0.0,1.0,JNJ,-0.0055873180873179384,0.19077762890578892,0.008428067424539387
2023-03-13,152.09,155.91,151.57,153.06,153.06,10799575,0.0,1.0,JNJ,-0.0055873180873179384,0.19077762890578892,0.006337384032405691
2023-03-14,153.28,154.03,151.9,153.92,153.92,8421189,0.0,1.0,JNJ,-0.0027858762552640526,0.19077762890578892,0.0007146569646570011
2023-03-14,153.28,154.03,151.9,153.92,153.92,8421189,0.0,1.0,JNJ,-0.0027858762552640526,0.19077762890578892,-0.01000519750519746
2023-03-15,152.84,154.89,152.5259,154.35,154.35,7757686,0.0,1.0,JNJ,0.0020775173667466618,0.19077762890578892,-0.012763200518302598
2023-03-15,152.84,154.89,152.5259,154.35,154.35,7757686,0.0,1.0,JNJ,0.0020775173667466618,0.19077762890578892,-0.0029802397149336635
2023-03-16,153.45,154.365,152.605,154.03,154.03,7606079,0.0,1.0,JNJ,0.010828192676204162,0.19077762890578892,-0.0009089138479517755
2023-03-16,153.45,154.365,152.605,154.03,154.03,7606079,0.0,1.0,JNJ,0.010828192676204162,0.19077762890578892,-0.0009089138479517755
2023-03-17,154.48,154.9499,152.3,152.38,152.38,20540668,0.0,1.0,JNJ,-0.009812203521996188,0.19077762890578892,0.00990943693398072
2023-03-17,154.48,154.9499,152.3,152.38,152.38,20540668,0.0,1.0,JNJ,-0.009812203521996188,0.19077762890578892,-0.00872817955112204
2023-03-20,152.47,154.075,152.38,153.89,153.89,7128958,0.0,1.0,JNJ,0.0,0.19077762890578892,-0.01845474039898609
2023-03-20,152.47,154.075,152.38,153.89,153.89,7128958,0.0,1.0,JNJ,0.0,0.19077762890578892,-0.017934888556761286
2023-03-21,154.0,154.13,152.17,153.89,153.89,8376843,0.0,1.0,JNJ,0.018801721284342765,0.19077762890578892,-0.017934888556761286
2023-03-21,154.0,154.13,152.17,153.89,153.89,8376843,0.0,1.0,JNJ,0.018801721284342765,0.19077762890578892,-0.008057703554486872
2023-03-22,153.85,154.06,151.03,151.05,151.05,7943526,0.0,1.0,JNJ,-0.0005293455965061922,0.19077762890578892,0.010592519033432612
2023-03-22,153.85,154.06,151.03,151.05,151.05,7943526,0.0,1.0,JNJ,-0.0005293455965061922,0.19077762890578892,0.014895729890764597
2023-03-23,151.175,151.69,150.11,151.13,151.13,9051510,0.0,1.0,JNJ,-0.009957418932197926,0.19077762890578892,0.014358499305233918
2023-03-23,151.175,151.69,150.11,151.13,151.13,9051510,0.0,1.0,JNJ,-0.009957418932197926,0.19077762890578892,0.004565605769867087
2023-03-24,151.48,152.76,150.83,152.65,152.65,5696845,0.0,1.0,JNJ,-0.004240052185257692,0.19077762890578892,-0.005437274811660786
2023-03-24,151.48,152.76,150.83,152.65,152.65,5696845,0.0,1.0,JNJ,-0.004240052185257692,0.19077762890578892,0.004323616115296414
2023-03-27,154.2,154.54,153.11,153.3,153.3,6772282,0.0,1.0,JNJ,0.009748386246871465,0.19077762890578892,6.523157208082608e-05
2023-03-27,154.2,154.54,153.11,153.3,153.3,6772282,0.0,1.0,JNJ,0.009748386246871465,0.19077762890578892,0.0008480104370514052
2023-03-28,152.39,153.45,151.725,151.82,151.82,6115293,0.0,1.0,JNJ,-0.009718870262866108,0.19077762890578892,0.010604663417204785
2023-03-28,152.39,153.45,151.725,151.82,151.82,6115293,0.0,1.0,JNJ,-0.009718870262866108,0.19077762890578892,0.020945856935845164
2023-03-29,152.24,153.38,152.07,153.31,153.31,6012030,0.0,1.0,JNJ,-0.0007821156227596493,0.19077762890578892,0.011023416606875003
2023-03-29,152.24,153.38,152.07,153.31,153.31,6012030,0.0,1.0,JNJ,-0.0007821156227596493,0.19077762890578892,0.023090470288956944
2023-03-30,153.58,153.8,152.81,153.43,153.43,4555905,0.0,1.0,JNJ,-0.010129032258064496,0.19077762890578892,0.02229029524864745
2023-03-30,153.58,153.8,152.81,153.43,153.43,4555905,0.0,1.0,JNJ,-0.010129032258064496,0.19077762890578892,0.032979208759694956
2023-03-31,153.79,155.19,153.24,155.0,155.0,9890047,0.0,1.0,JNJ,-0.011794708320050917,0.19077762890578892,0.022516129032258192
2023-03-31,153.79,155.19,153.24,155.0,155.0,9890047,0.0,1.0,JNJ,-0.011794708320050917,0.19077762890578892,0.06845161290322599
2023-04-03,154.95,157.01,153.94,156.85,156.85,6841888,0.0,1.0,JNJ,-0.01034765600353349,0.19077762890578892,0.05584953777494439
2023-04-03,154.95,157.01,153.94,156.85,156.85,6841888,0.0,1.0,JNJ,-0.01034765600353349,0.19077762890578892,0.052916799489958644
2023-04-04,156.97,158.97,156.59,158.49,158.49,8314527,0.0,1.0,JNJ,-0.04299257291226377,0.19077762890578892,0.042021578648495206
2023-04-04,156.97,158.97,156.59,158.49,158.49,8314527,0.0,1.0,JNJ,-0.04299257291226377,0.19077762890578892,0.036784655183292214
2023-04-05,164.37,165.66,162.76,165.61,165.61,16704181,0.0,1.0,JNJ,0.002785346654556431,0.19077762890578892,-0.007789384698991708
2023-04-05,164.37,165.66,162.76,165.61,165.61,16704181,0.0,1.0,JNJ,0.002785346654556431,0.19077762890578892,-0.00809129883461146
2023-04-06,165.99,167.23,164.8,165.15,165.15,9615407,0.0,1.0,JNJ,0.005051119766309675,0.19077762890578892,-0.005328489252194979
2023-04-06,165.99,167.23,164.8,165.15,165.15,9615407,0.0,1.0,JNJ,0.005051119766309675,0.19077762890578892,-0.007447774750227176
2023-04-10,164.63,164.84,163.64,164.32,164.32,5353951,0.0,1.0,JNJ,0.0003043769404029728,0.19077762890578892,-0.0024342745861734016
2023-04-10,164.63,164.84,163.64,164.32,164.32,5353951,0.0,1.0,JNJ,0.0003043769404029728,0.19077762890578892,0.010893378773125795
2023-04-11,164.42,165.28,164.0401,164.27,164.27,5903824,0.0,1.0,JNJ,0.0021351878965349957,0.19077762890578892,0.011201071406830243
2023-04-11,164.42,165.28,164.0401,164.27,164.27,5903824,0.0,1.0,JNJ,0.0021351878965349957,0.19077762890578892,0.009557435928654101
2023-04-12,163.94,164.84,163.1,163.92,163.92,5764240,0.0,1.0,JNJ,-0.013184034675817413,0.19077762890578892,0.01171303074670571
2023-04-12,163.94,164.84,163.1,163.92,163.92,5764240,0.0,1.0,JNJ,-0.013184034675817413,0.19077762890578892,0.010675939482674535
2023-04-13,164.18,166.33,163.805,166.11,166.11,5640617,0.0,1.0,JNJ,0.001628075253256256,0.19077762890578892,-0.0026488471494794386
2023-04-13,164.18,166.33,163.805,166.11,166.11,5640617,0.0,1.0,JNJ,0.001628075253256256,0.19077762890578892,-0.030702546505327888
2023-04-14,165.97,166.115,164.06,165.84,165.84,7225127,0.0,1.0,JNJ,0.0010261362950445552,0.19077762890578892,-0.029124457308248974
2023-02-21,140.69,141.34,138.75,139.63,138.54431459451,9996283,0.0,1.0,JPM,0.007722286374129084,0.10860994963480372,0.00028647138867543553
2023-02-21,140.69,141.34,138.75,139.63,138.54431459451,9996283,0.0,1.0,JPM,0.007722286374129084,0.10860994963480372,0.00931032013178057
2023-02-22,138.92,139.43,137.435,138.56,137.482634320815,11107501,0.0,1.0,JPM,-0.007947304360278351,0.10860994963480372,0.017104503464202114
2023-02-22,138.92,139.43,137.435,138.56,137.482634320815,11107501,0.0,1.0,JPM,-0.007947304360278351,0.10860994963480372,0.025981524249424348
2023-02-23,138.73,140.17,137.94,139.67,138.584003576705,8068010,0.0,1.0,JPM,-0.008940608812884165,0.10860994963480372,0.01782773680819183
2023-02-23,138.73,140.17,137.94,139.67,138.584003576705,8068010,0.0,1.0,JPM,-0.008940608812884165,0.10860994963480372,0.026347819861099575
2023-02-24,139.11,141.36,138.93,140.93,139.834206515823,9126888,0.0,1.0,JPM,-0.00865222284749867,0.10860994963480372,0.017171645497765065
2023-02-24,139.11,141.36,138.93,140.93,139.834206515823,9126888,0.0,1.0,JPM,-0.00865222284749867,0.10860994963480372,0.011495068473707848
2023-02-27,142.11,143.31,141.7201,142.16,141.054642718296,10014654,0.0,1.0,JPM,-0.00830136030693851,0.10860994963480372,0.002743387732127456
2023-02-27,142.11,143.31,141.7201,142.16,141.054642718296,10014654,0.0,1.0,JPM,-0.00830136030693851,0.10860994963480372,-0.007667416994936893
2023-02-28,142.94,143.76,141.9001,143.35,142.235389938574,11019757,0.0,1.0,JPM,0.005612065941777544,0.10860994963480372,-0.015905127310776868
2023-02-28,142.94,143.76,141.9001,143.35,142.235389938574,11019757,0.0,1.0,JPM,0.005612065941777544,0.10860994963480372,0.002162539239621175
2023-03-01,142.1,143.4583,141.8,142.55,141.441610294689,7139155,0.0,1.0,JPM,0.01049124548096314,0.10860994963480372,0.007786741494213212
2023-03-01,142.1,143.4583,141.8,142.55,141.441610294689,7139155,0.0,1.0,JPM,0.01049124548096314,0.10860994963480372,0.0018940722553484335
2023-03-02,142.24,142.43,139.54,141.07,139.973117953503,11107549,0.0,1.0,JPM,-0.018028678825000477,0.10860994963480372,0.012405188913301224
2023-03-02,142.24,142.43,139.54,141.07,139.973117953503,11107549,0.0,1.0,JPM,-0.018028678825000477,0.10860994963480372,-0.01736726447863024
2023-03-03,141.51,143.74,141.08,143.66,142.542979550579,9513063,0.0,1.0,JPM,0.005881529197592439,0.10860994963480372,-0.0350828344702766
2023-03-03,141.51,143.74,141.08,143.66,142.542979550579,9513063,0.0,1.0,JPM,0.005881529197592439,0.10860994963480372,-0.04079075595155379
2023-03-06,143.44,144.04,142.66,142.82,141.7095109245,9261255,0.0,1.0,JPM,0.03029865820227795,0.10860994963480372,-0.03514913877608228
2023-03-06,143.44,144.04,142.66,142.82,141.7095109245,9261255,0.0,1.0,JPM,0.03029865820227795,0.10860994963480372,-0.08738271950707244
2023-03-07,142.01,142.31,137.81,138.62,137.542167794106,11747620,0.0,1.0,JPM,0.005950653120466498,0.10860994963480372,-0.05973164045592472
2023-03-07,142.01,142.31,137.81,138.62,137.542167794106,11747620,0.0,1.0,JPM,0.005950653120466498,0.10860994963480372,-0.03585341220602989
2023-03-08,138.0,138.59,136.885,137.8,136.728543659124,10002548,0.0,1.0,JPM,0.05723492404480601,0.10860994963480372,-0.03011611030478656
2023-03-08,138.0,138.59,136.885,137.8,136.728543659124,10002548,0.0,1.0,JPM,0.05723492404480601,0.10860994963480372,-0.04753265602322032
2023-03-09,136.76,137.35,129.215,130.34,129.3265484799,25888097,0.0,1.0,JPM,-0.02476618032173905,0.10860994963480372,0.006981740064448738
2023-03-09,136.76,137.35,129.215,130.34,129.3265484799,25888097,0.0,1.0,JPM,-0.02476618032173905,0.10860994963480372,0.03283719502838989
2023-03-10,128.96,135.26,127.82,133.65,132.610811756473,37599655,0.0,1.0,JPM,0.01828571428571557,0.10860994963480372,0.007257762813317692
2023-03-10,128.96,135.26,127.82,133.65,132.610811756473,37599655,0.0,1.0,JPM,0.01828571428571557,0.10860994963480372,-0.04032921810699919
2023-03-13,131.21,133.88,129.41,131.25,130.229472824819,42901132,0.0,1.0,JPM,-0.025033427425345978,0.10860994963480372,-0.022780952380954456
2023-03-13,131.21,133.88,129.41,131.25,130.229472824819,42901132,0.0,1.0,JPM,-0.025033427425345978,0.10860994963480372,-0.0038095238095248174
2023-03-14,135.28,135.53,131.29,134.62,133.573269574683,29648116,0.0,1.0,JPM,0.049586776859506854,0.10860994963480372,-0.028747585797059938
2023-03-14,135.28,135.53,131.29,134.62,133.573269574683,29648116,0.0,1.0,JPM,0.049586776859506854,0.10860994963480372,-0.06544347050958033
2023-03-15,130.98,130.99,126.73,128.26,127.2627214058,34280607,0.0,1.0,JPM,-0.019043977055450467,0.10860994963480372,-0.019101824419143654
2023-03-15,130.98,130.99,126.73,128.26,127.2627214058,34280607,0.0,1.0,JPM,-0.019043977055450467,0.10860994963480372,-0.008732262591607198
2023-03-16,128.01,131.95,126.02,130.75,129.733360547391,24570587,0.0,1.0,JPM,0.03926555917653207,0.10860994963480372,-0.02760994263862082
2023-03-16,128.01,131.95,126.02,130.75,129.733360547391,24570587,0.0,1.0,JPM,0.03926555917653207,0.10860994963480372,-0.0015296367112797027
2023-03-17,128.38,128.48,125.45,125.81,124.831771246404,38395982,0.0,1.0,JPM,-0.010460909233914073,0.10860994963480372,0.03767586042444693
2023-03-17,128.38,128.48,125.45,125.81,124.831771246404,38395982,0.0,1.0,JPM,-0.010460909233914073,0.10860994963480372,0.01088943645178908
2023-03-20,126.99,129.47,126.01,127.14,126.151429904362,22875505,0.0,1.0,JPM,-0.026120260436613196,0.10860994963480372,0.0003146138115444064
2023-03-20,126.99,129.47,126.01,127.14,126.151429904362,22875505,0.0,1.0,JPM,-0.026120260436613196,0.10860994963480372,-0.00235960358659959
2023-03-21,130.59,131.73,130.19,130.55,129.53491563642,17807808,0.0,1.0,JPM,0.026497877024690197,0.10860994963480372,-0.028418230563003632
2023-03-21,130.59,131.73,130.19,130.55,129.53491563642,17807808,0.0,1.0,JPM,0.026497877024690197,0.10860994963480372,-0.04320183837609726
2023-03-22,130.56,130.655,127.08,127.18,126.191118886556,17250168,0.0,1.0,JPM,0.0026805424156419733,0.10860994963480372,-0.017848718351937576
2023-03-22,130.56,130.655,127.08,127.18,126.191118886556,17250168,0.0,1.0,JPM,0.0026805424156419733,0.10860994963480372,0.010300361692089588
2023-03-23,127.9,129.53,126.02,126.84,125.853762537905,16677640,0.0,1.0,JPM,0.015451124809858108,0.10860994963480372,0.013008514664143656
2023-03-23,127.9,129.53,126.02,126.84,125.853762537905,16677640,0.0,1.0,JPM,0.015451124809858108,0.10860994963480372,0.016083254493852506
2023-03-24,125.63,125.68,123.11,124.91,123.938769147034,22326916,0.0,1.0,JPM,-0.027862090435048392,0.10860994963480372,0.03178288367624371
2023-03-24,125.63,125.68,123.11,124.91,123.938769147034,22326916,0.0,1.0,JPM,-0.027862090435048392,0.10860994963480372,0.03386438235529665
2023-03-27,126.79,129.38,126.29,128.49,127.490933053417,18853935,0.0,1.0,JPM,-0.0030260707635029194,0.10860994963480372,0.005058759436537885
2023-03-27,126.79,129.38,126.29,128.49,127.490933053417,18853935,0.0,1.0,JPM,-0.0030260707635029194,0.10860994963480372,0.002023503774616797
2023-03-28,128.71,129.3417,127.744,128.88,127.877900629811,10820466,0.0,1.0,JPM,-0.0020133188787401224,0.10860994963480372,-0.0010086902544983456
2023-03-28,128.71,129.3417,127.744,128.88,127.877900629811,10820466,0.0,1.0,JPM,-0.0020133188787401224,0.10860994963480372,0.011095592799505338
2023-03-29,130.1,130.22,127.77,129.14,128.135879014074,14595260,0.0,1.0,JPM,0.003029126213594191,0.10860994963480372,0.009059934954311233
2023-03-29,130.1,130.22,127.77,129.14,128.135879014074,14595260,0.0,1.0,JPM,0.003029126213594191,0.10860994963480372,0.007898404831958583
2023-03-30,129.95,130.12,127.65,128.75,127.74891143768,12134675,0.0,1.0,JPM,-0.01197145268973987,0.10860994963480372,0.010951456310674734
2023-03-30,129.95,130.12,127.65,128.75,127.74891143768,12134675,0.0,1.0,JPM,-0.01197145268973987,0.10860994963480372,-0.0025631067961210396
2023-03-31,129.66,130.34,128.8514,130.31,129.296781743255,13105215,0.0,1.0,JPM,0.001152427781197174,0.10860994963480372,-0.014503875374112463
2023-03-31,129.66,130.34,128.8514,130.31,129.296781743255,13105215,0.0,1.0,JPM,0.001152427781197174,0.10860994963480372,-0.013045813828564179
2023-04-03,129.91,131.44,129.41,130.16,129.147948060026,11775388,0.0,1.0,JPM,0.013549291387634055,0.10860994963480372,-0.011908420405651321
2023-04-03,129.91,131.44,129.41,130.16,129.147948060026,11775388,0.0,1.0,JPM,0.013549291387634055,0.10860994963480372,-0.012992448468837625
2023-04-04,130.5,130.59,127.41,128.42,127.421477334577,11579916,0.0,1.0,JPM,-0.0014773345774077296,0.10860994963480372,0.00038080444865329355
2023-04-04,130.5,130.59,127.41,128.42,127.421477334577,11579916,0.0,1.0,JPM,-0.0014773345774077296,0.10860994963480372,0.003676952074513906
2023-04-05,126.8,128.15,126.46,127.61,127.61,9614692,1.0,1.0,JPM,0.001098297638659984,0.10860994963480372,0.0021941854086671153
2023-04-05,126.8,128.15,126.46,127.61,127.61,9614692,1.0,1.0,JPM,0.001098297638659984,0.10860994963480372,0.007131102578167958
2023-04-06,127.0,128.08,126.8553,127.47,127.47,8760220,0.0,1.0,JPM,-0.003284072249589487,0.10860994963480372,0.008237232289950658
2023-04-06,127.0,128.08,126.8553,127.47,127.47,8760220,0.0,1.0,JPM,-0.003284072249589487,0.10860994963480372,0.008080332627284914
2023-04-10,126.54,128.23,126.22,127.89,127.89,9477292,0.0,1.0,JPM,-0.004901960784313819,0.10860994963480372,0.004769723981546736
2023-04-10,126.54,128.23,126.22,127.89,127.89,9477292,0.0,1.0,JPM,-0.004901960784313819,0.10860994963480372,0.008601141606067841
2023-04-11,128.3,128.94,127.54,128.52,128.52,10516267,0.0,1.0,JPM,0.00015564202334639177,0.10860994963480372,0.003657018362900777
2023-04-11,128.3,128.94,127.54,128.52,128.52,10516267,0.0,1.0,JPM,0.00015564202334639177,0.10860994963480372,0.07944288826641754
2023-04-12,129.18,130.43,128.0603,128.5,128.5,11820995,0.0,1.0,JPM,-0.0037987440886890766,0.10860994963480372,0.07961089494163409
2023-04-12,129.18,130.43,128.0603,128.5,128.5,11820995,0.0,1.0,JPM,-0.0037987440886890766,0.10860994963480372,0.08817120622568098
2023-04-13,128.46,129.04,126.83,128.99,128.99,12450242,0.0,1.0,JPM,-0.0702083183161536,0.10860994963480372,0.08403752228854944
2023-04-13,128.46,129.04,126.83,128.99,128.99,12450242,0.0,1.0,JPM,-0.0702083183161536,0.10860994963480372,0.09620900845026736
