date,open,high,low,close,adjusted_close,volume,dividend_amount,split_coefficient,symbol,daily_return,sentiment,next_week_return
2023-04-14,135.15,139.12,134.9001,138.73,138.73,43931328,0.0,1.0,JPM,-0.007866695272831459,0.10860994963480372,0.01924601744395593
2023-02-21,254.48,255.49,251.59,252.67,252.67,28397444,0.0,1.0,MSFT,0.004612142658343643,0.153274409857761,0.008311235999525213
2023-02-21,254.48,255.49,251.59,252.67,252.67,28397444,0.0,1.0,MSFT,0.004612142658343643,0.153274409857761,-0.013654173427791183
2023-02-22,254.09,254.34,250.34,251.51,251.51,22491056,0.0,1.0,MSFT,-0.012795855084978713,0.153274409857761,-0.009105005765178253
2023-02-22,254.09,254.34,250.34,251.51,251.51,22491056,0.0,1.0,MSFT,-0.012795855084978713,0.153274409857761,-0.005367579817899815
2023-02-23,255.56,256.84,250.48,254.77,254.77,29219095,0.0,1.0,MSFT,0.022269480780033657,0.153274409857761,-0.018094752129371616
2023-02-23,255.56,256.84,250.48,254.77,254.77,29219095,0.0,1.0,MSFT,0.022269480780033657,0.153274409857761,-0.020999332731483356
2023-02-24,249.96,251.0,248.1,249.22,249.22,24990905,0.0,1.0,MSFT,-0.003757595139111003,0.153274409857761,0.0008025038118930627
2023-02-24,249.96,251.0,248.1,249.22,249.22,24990905,0.0,1.0,MSFT,-0.003757595139111003,0.153274409857761,-0.011836931225423286
2023-02-27,252.46,252.82,249.39,250.16,250.16,21190042,0.0,1.0,MSFT,0.0029668831689519948,0.153274409857761,-0.015550047969299596
2023-02-27,252.46,252.82,249.39,250.16,250.16,21190042,0.0,1.0,MSFT,0.0029668831689519948,0.153274409857761,0.0037975695554846034
2023-02-28,249.07,251.49,248.73,249.42,249.42,22490950,0.0,1.0,MSFT,0.012790839322694536,0.153274409857761,0.00677571966963364
2023-02-28,249.07,251.49,248.73,249.42,249.42,22490950,0.0,1.0,MSFT,0.012790839322694536,0.153274409857761,0.023534600272632433
2023-03-01,250.76,250.93,245.79,246.27,246.27,27565259,0.0,1.0,MSFT,-0.019274421568237,0.153274409857761,0.03662646688593818
2023-03-01,250.76,250.93,245.79,246.27,246.27,27565259,0.0,1.0,MSFT,-0.019274421568237,0.153274409857761,0.04304218946684535
2023-03-02,246.55,251.4,245.61,251.11,251.11,24833646,0.0,1.0,MSFT,-0.016373535978690845,0.153274409857761,0.022938154593604265
2023-03-02,246.55,251.4,245.61,251.11,251.11,24833646,0.0,1.0,MSFT,-0.016373535978690845,0.153274409857761,0.012106248257735652
2023-03-03,252.19,255.62,251.39,255.29,255.29,30760136,0.0,1.0,MSFT,-0.006150971308443998,0.153274409857761,-0.00446550981237015
2023-03-03,252.19,255.62,251.39,255.29,255.29,30760136,0.0,1.0,MSFT,-0.006150971308443998,0.153274409857761,-0.006228211054095323
2023-03-06,256.425,260.12,255.98,256.87,256.87,24109849,0.0,1.0,MSFT,0.01070234113712365,0.153274409857761,-0.012340872815042703
2023-03-06,256.425,260.12,255.98,256.87,256.87,24109849,0.0,1.0,MSFT,0.01070234113712365,0.153274409857761,-0.01771324016039244
2023-03-07,256.3,257.69,253.39,254.15,254.15,21473179,0.0,1.0,MSFT,0.0017737485218762838,0.153274409857761,-0.007200472162109062
2023-03-07,256.3,257.69,253.39,254.15,254.15,21473179,0.0,1.0,MSFT,0.0017737485218762838,0.153274409857761,-0.021876844383238225
2023-03-08,254.04,254.5417,250.81,253.7,253.7,17340217,0.0,1.0,MSFT,0.0054692454026632475,0.153274409857761,-0.02014189988175008
2023-03-08,254.04,254.5417,250.81,253.7,253.7,17340217,0.0,1.0,MSFT,0.0054692454026632475,0.153274409857761,0.0008671659440284696
2023-03-09,255.82,259.56,251.58,252.32,252.32,26653387,0.0,1.0,MSFT,0.01500462609115405,0.153274409857761,0.006341154090044432
2023-03-09,255.82,259.56,251.58,252.32,252.32,26653387,0.0,1.0,MSFT,0.01500462609115405,0.153274409857761,0.0335684844641726
2023-03-10,251.08,252.79,247.6,248.59,248.59,28333930,0.0,1.0,MSFT,-0.02099086326402011,0.153274409857761,0.04907679311315838
2023-03-10,251.08,252.79,247.6,248.59,248.59,28333930,0.0,1.0,MSFT,-0.02099086326402011,0.153274409857761,0.06778229212759967
2023-03-13,247.4,257.91,245.73,253.92,253.92,33339721,0.0,1.0,MSFT,-0.02634303462556087,0.153274409857761,0.04536862003780717
2023-03-13,247.4,257.91,245.73,253.92,253.92,33339721,0.0,1.0,MSFT,-0.02634303462556087,0.153274409857761,0.08774417139256463
2023-03-14,256.75,261.07,255.86,260.79,260.79,33620293,0.0,1.0,MSFT,-0.017518083182640032,0.153274409857761,0.059089689021818215
2023-03-14,256.75,261.07,255.86,260.79,260.79,33620293,0.0,1.0,MSFT,-0.017518083182640032,0.153274409857761,0.07147513324897425
2023-03-15,259.98,266.48,259.21,265.44,265.44,46028047,0.0,1.0,MSFT,-0.03895727733526422,0.153274409857761,0.052704942736588434
2023-03-15,259.98,266.48,259.21,265.44,265.44,46028047,0.0,1.0,MSFT,-0.03895727733526422,0.153274409857761,0.02558016877637148
2023-03-16,265.205,276.56,263.28,276.2,276.2,54832140,0.0,1.0,MSFT,-0.011559245607128843,0.153274409857761,-0.01437364228819682
2023-03-16,265.205,276.56,263.28,276.2,276.2,54832140,0.0,1.0,MSFT,-0.011559245607128843,0.153274409857761,-0.008761766835626461
2023-03-17,278.26,283.33,276.3201,279.43,279.43,69527371,0.0,1.0,MSFT,0.026448223928295933,0.153274409857761,-0.020219733027949882
2023-03-17,278.26,283.33,276.3201,279.43,279.43,69527371,0.0,1.0,MSFT,0.026448223928295933,0.153274409857761,-0.025552016605231986
2023-03-20,276.98,277.48,269.85,272.23,272.23,43466649,0.0,1.0,MSFT,-0.00566148002045419,0.153274409857761,0.00022040186606919754
2023-03-20,276.98,277.48,269.85,272.23,272.23,43466649,0.0,1.0,MSFT,-0.00566148002045419,0.153274409857761,0.019946368879256493
2023-03-21,274.88,275.0,269.5191,273.78,273.78,34558704,0.0,1.0,MSFT,0.00547210694480138,0.153274409857761,0.014171962889911738
2023-03-21,274.88,275.0,269.5191,273.78,273.78,34558704,0.0,1.0,MSFT,0.00547210694480138,0.153274409857761,0.024800935057345486
2023-03-22,273.4,281.04,272.18,272.29,272.29,34873330,0.0,1.0,MSFT,-0.019340200244903905,0.153274409857761,0.03040875537111165
2023-03-22,273.4,281.04,272.18,272.29,272.29,34873330,0.0,1.0,MSFT,-0.019340200244903905,0.153274409857761,0.015020749935730215
2023-03-23,277.94,281.06,275.2,277.66,277.66,36610879,0.0,1.0,MSFT,-0.010371743236981756,0.153274409857761,-0.0046099546207593045
2023-03-23,277.94,281.06,275.2,277.66,277.66,36610879,0.0,1.0,MSFT,-0.010371743236981756,0.153274409857761,-0.008751710725347528
2023-03-24,277.24,280.63,275.28,280.57,280.57,28199962,0.0,1.0,MSFT,0.015160286561979985,0.153274409857761,-0.01903268346580167
2023-03-24,277.24,280.63,275.28,280.57,280.57,28199962,0.0,1.0,MSFT,0.015160286561979985,0.153274409857761,-0.0002138503760202859
2023-03-27,280.5,281.4589,275.52,276.38,276.38,26840212,0.0,1.0,MSFT,0.0041783235839114585,0.153274409857761,0.014943194152977846
2023-03-27,280.5,281.4589,275.52,276.38,276.38,26840212,0.0,1.0,MSFT,0.0041783235839114585,0.153274409857761,0.02775164628410165
2023-03-28,275.79,276.14,272.0451,275.23,275.23,21878647,0.0,1.0,MSFT,-0.018822858365120543,0.153274409857761,0.03204592522617444
2023-03-28,275.79,276.14,272.0451,275.23,275.23,21878647,0.0,1.0,MSFT,-0.018822858365120543,0.153274409857761,0.047487555862369524
2023-03-29,278.96,281.1398,278.41,280.51,280.51,25087032,0.0,1.0,MSFT,-0.012462594613624423,0.153274409857761,0.027770845959145918
2023-03-29,278.96,281.1398,278.41,280.51,280.51,25087032,0.0,1.0,MSFT,-0.012462594613624423,0.153274409857761,0.023956365191971862
2023-03-30,284.23,284.46,281.48,284.05,284.05,25053410,0.0,1.0,MSFT,-0.014741588622962154,0.153274409857761,0.011195212110543862
2023-03-30,284.23,284.46,281.48,284.05,284.05,25053410,0.0,1.0,MSFT,-0.014741588622962154,0.153274409857761,0.011019186762893929
2023-03-31,283.73,289.27,283.0,288.3,288.3,32765976,0.0,1.0,MSFT,0.0037252376144552013,0.153274409857761,-0.0038848421782865517
2023-03-31,283.73,289.27,283.0,288.3,288.3,32765976,0.0,1.0,MSFT,0.0037252376144552013,0.153274409857761,-0.013735691987513121
2023-04-03,286.52,288.27,283.95,287.23,287.23,24883342,0.0,1.0,MSFT,0.00017410683195207,0.153274409857761,-0.010061623089510308
2023-04-03,286.52,288.27,283.95,287.23,287.23,24883342,0.0,1.0,MSFT,0.00017410683195207,0.153274409857761,0.015214288201093273
2023-04-04,287.23,290.4499,285.67,287.18,287.18,25824299,0.0,1.0,MSFT,0.009988042484349924,0.153274409857761,0.015391043944564364
2023-04-04,287.23,290.4499,285.67,287.18,287.18,25824299,0.0,1.0,MSFT,0.009988042484349924,0.153274409857761,0.007695521972282071
2023-04-05,285.85,287.15,282.92,284.34,284.34,22064770,0.0,1.0,MSFT,-0.02489711934156391,0.153274409857761,0.017760427657030453
2023-04-05,285.85,287.15,282.92,284.34,284.34,22064770,0.0,1.0,MSFT,-0.02489711934156391,0.153274409857761,-0.005310543715270399
2023-04-06,283.21,292.08,282.03,291.6,291.6,29770334,0.0,1.0,MSFT,0.007636753170462196,0.153274409857761,-0.030075445816186708
2023-04-06,283.21,292.08,282.03,291.6,291.6,29770334,0.0,1.0,MSFT,0.007636753170462196,0.153274409857761,-0.027812071330589938
2023-04-10,289.208,289.6,284.71,289.39,289.39,23102994,0.0,1.0,MSFT,0.02319414489269178,0.153274409857761,-0.020387712084038778
2023-04-10,289.208,289.6,284.71,289.39,289.39,23102994,0.0,1.0,MSFT,0.02319414489269178,0.153274409857761,0.0015549949894606563
2023-04-11,285.75,285.98,281.64,282.83,282.83,27276589,0.0,1.0,MSFT,-0.0023281244488342345,0.153274409857761,0.024785206661245285
2023-04-11,285.75,285.98,281.64,282.83,282.83,27276589,0.0,1.0,MSFT,-0.0023281244488342345,0.153274409857761,0.011703143230916035
2023-04-12,284.79,287.01,281.96,283.49,283.49,27403432,0.0,1.0,MSFT,-0.021908639249240802,0.153274409857761,0.00934777240819784
2023-04-12,284.79,287.01,281.96,283.49,283.49,27403432,0.0,1.0,MSFT,-0.021908639249240802,0.153274409857761,0.018730819429256806
2023-04-13,283.59,289.9,283.17,289.84,289.84,24222678,0.0,1.0,MSFT,0.012930733207520806,0.153274409857761,-0.0035881865857023687
2023-04-13,283.59,289.9,283.17,289.84,289.84,24222678,0.0,1.0,MSFT,0.012930733207520806,0.153274409857761,-0.005071763731713919
2023-04-14,287.0,288.48,283.69,286.14,286.14,20987917,0.0,1.0,MSFT,-0.009210526315789558,0.153274409857761,0.007793387852100375
2023-02-21,204.99,209.71,197.22,197.37,197.37,180018588,0.0,1.0,TSLA,-0.017375286269043166,0.15543797758531186,0.023813142828190692
2023-02-21,204.99,209.71,197.22,197.37,197.37,180018588,0.0,1.0,TSLA,-0.017375286269043166,0.15543797758531186,-0.0024826468054922612
2023-02-22,197.93,201.99,191.78,200.86,200.86,191828457,0.0,1.0,TSLA,-0.0059880239520957446,0.15543797758531186,-0.01981479637558503
2023-02-22,197.93,201.99,191.78,200.86,200.86,191828457,0.0,1.0,TSLA,-0.0059880239520957446,0.15543797758531186,0.03370506820671104
2023-02-23,203.91,205.14,196.33,202.07,202.07,146359950,0.0,1.0,TSLA,0.02636123527021539,0.15543797758531186,0.027515217498886635
2023-02-23,203.91,205.14,196.33,202.07,202.07,146359950,0.0,1.0,TSLA,0.02636123527021539,0.15543797758531186,0.018013559657544587
2023-02-24,196.325,197.6695,192.8,196.88,196.88,142228105,0.0,1.0,TSLA,-0.05177479169676824,0.15543797758531186,0.044849654611946344
2023-02-24,196.325,197.6695,192.8,196.88,196.88,142228105,0.0,1.0,TSLA,-0.05177479169676824,0.15543797758531186,0.02991670052824058
2023-02-27,202.03,209.42,201.26,207.63,207.63,161028315,0.0,1.0,TSLA,0.009333527781828721,0.15543797758531186,-0.023407022106631925
2023-02-27,202.03,209.42,201.26,207.63,207.63,161028315,0.0,1.0,TSLA,0.009333527781828721,0.15543797758531186,-0.08057602465924962
2023-02-28,210.59,211.23,203.75,205.71,205.71,153144912,0.0,1.0,TSLA,0.014499186270158226,0.15543797758531186,-0.0719945554421273
2023-02-28,210.59,211.23,203.75,205.71,205.71,153144912,0.0,1.0,TSLA,0.014499186270158226,0.15543797758531186,-0.03850080210004381
2023-03-01,206.21,207.2,198.52,202.77,202.77,156852790,0.0,1.0,TSLA,0.062179151388161324,0.15543797758531186,-0.02455984613108453
2023-03-01,206.21,207.2,198.52,202.77,202.77,156852790,0.0,1.0,TSLA,0.062179151388161324,0.15543797758531186,-0.044187996251911055
2023-03-02,186.74,193.7499,186.01,190.9,190.9,181979154,0.0,1.0,TSLA,-0.03483492593154347,0.15543797758531186,0.015243583027763297
2023-03-02,186.74,193.7499,186.01,190.9,190.9,181979154,0.0,1.0,TSLA,-0.03483492593154347,0.15543797758531186,-0.016710319539025686
2023-03-03,194.795,200.48,192.88,197.79,197.79,154193277,0.0,1.0,TSLA,0.020535576079665496,0.15543797758531186,-0.05096314272713476
2023-03-03,194.795,200.48,192.88,197.79,197.79,154193277,0.0,1.0,TSLA,0.020535576079665496,0.15543797758531186,-0.07983214520450976
2023-03-06,198.54,198.6,192.3,193.81,193.81,128100106,0.0,1.0,TSLA,0.032496936764157436,0.15543797758531186,-0.06093596821629432
2023-03-06,198.54,198.6,192.3,193.81,193.81,128100106,0.0,1.0,TSLA,0.032496936764157436,0.15543797758531186,-0.10778597595583306
2023-03-07,191.38,194.2,186.1,187.71,187.71,148125790,0.0,1.0,TSLA,0.031373626373626395,0.15543797758531186,-0.07879175323637533
2023-03-07,191.38,194.2,186.1,187.71,187.71,148125790,0.0,1.0,TSLA,0.031373626373626395,0.15543797758531186,-0.07602152256139794
2023-03-08,185.04,186.5,180.0,182.0,182.0,151897763,0.0,1.0,TSLA,0.052509831135785445,0.15543797758531186,-0.047032967032967
2023-03-08,185.04,186.5,180.0,182.0,182.0,151897763,0.0,1.0,TSLA,0.052509831135785445,0.15543797758531186,-0.04131868131868133
2023-03-09,180.25,185.18,172.5124,172.92,172.92,170023794,0.0,1.0,TSLA,-0.002998154981549872,0.15543797758531186,0.009021512838306656
2023-03-09,180.25,185.18,172.5124,172.92,172.92,170023794,0.0,1.0,TSLA,-0.002998154981549872,0.15543797758531186,0.0597964376590332
2023-03-10,175.13,178.29,168.44,173.44,173.44,191488872,0.0,1.0,TSLA,-0.0059605685465382585,0.15543797758531186,0.05661900369003692
2023-03-10,175.13,178.29,168.44,173.44,173.44,191488872,0.0,1.0,TSLA,-0.0059605685465382585,0.15543797758531186,0.040417435424354275
2023-03-13,167.455,177.35,163.91,174.48,174.48,167790256,0.0,1.0,TSLA,-0.04791007312015716,0.15543797758531186,0.034215955983493807
2023-03-13,167.455,177.35,163.91,174.48,174.48,167790256,0.0,1.0,TSLA,-0.04791007312015716,0.15543797758531186,0.0553071985327831
2023-03-14,177.31,183.8,177.1401,183.26,183.26,143717897,0.0,1.0,TSLA,0.01557218065946242,0.15543797758531186,0.004747353486849404
2023-03-14,177.31,183.8,177.1401,183.26,183.26,143717897,0.0,1.0,TSLA,0.01557218065946242,0.15543797758531186,-0.017079559096365826
2023-03-15,180.8,182.34,176.03,180.45,180.45,145995583,0.0,1.0,TSLA,-0.019985879541628226,0.15543797758531186,-0.0017733444167359336
2023-03-15,180.8,182.34,176.03,180.45,180.45,145995583,0.0,1.0,TSLA,-0.019985879541628226,0.15543797758531186,0.015516763646439502
2023-03-16,180.365,185.81,178.84,184.13,184.13,121374453,0.0,1.0,TSLA,0.022206184422361552,0.15543797758531186,-0.004779232064302419
2023-03-16,180.365,185.81,178.84,184.13,184.13,121374453,0.0,1.0,TSLA,0.022206184422361552,0.15543797758531186,0.07304621734644012
2023-03-17,184.515,186.2199,177.33,180.13,180.13,133197140,0.0,1.0,TSLA,-0.017025920873124156,0.15543797758531186,0.09687447954255268
2023-03-17,184.515,186.2199,177.33,180.13,180.13,133197140,0.0,1.0,TSLA,-0.017025920873124156,0.15543797758531186,0.061178038083606445
2023-03-20,178.08,186.44,176.35,183.25,183.25,129684359,0.0,1.0,TSLA,-0.07252758376353885,0.15543797758531186,0.04311050477489764
2023-03-20,178.08,186.44,176.35,183.25,183.25,129684359,0.0,1.0,TSLA,-0.07252758376353885,0.15543797758531186,0.04894952251023188
2023-03-21,188.28,198.0,188.04,197.58,197.58,153391444,0.0,1.0,TSLA,0.03363850379283284,0.15543797758531186,-0.027128251847353013
2023-03-21,188.28,198.0,188.04,197.58,197.58,153391444,0.0,1.0,TSLA,0.03363850379283284,0.15543797758531186,-0.03628909808685099
2023-03-22,199.3,200.66,190.95,191.15,191.15,150376373,0.0,1.0,TSLA,-0.005566538341483684,0.15543797758531186,-0.0038713052576511142
2023-03-22,199.3,200.66,190.95,191.15,191.15,150376373,0.0,1.0,TSLA,-0.005566538341483684,0.15543797758531186,0.0034527857703374742
2023-03-23,195.26,199.31,188.65,192.22,192.22,144193876,0.0,1.0,TSLA,0.009505803266635082,0.15543797758531186,-0.0021329726355218126
2023-03-23,195.26,199.31,188.65,192.22,192.22,144193876,0.0,1.0,TSLA,0.009505803266635082,0.15543797758531186,-0.01576318801373422
2023-03-24,191.65,192.36,187.15,190.41,190.41,116531584,0.0,1.0,TSLA,-0.007298889526093588,0.15543797758531186,-0.006407226511212616
2023-03-24,191.65,192.36,187.15,190.41,190.41,116531584,0.0,1.0,TSLA,-0.007298889526093588,0.15543797758531186,0.01822383278189177
2023-03-27,194.415,197.39,189.94,191.81,191.81,120851587,0.0,1.0,TSLA,0.013848512077805353,0.15543797758531186,0.010791929513581211
2023-03-27,194.415,197.39,189.94,191.81,191.81,120851587,0.0,1.0,TSLA,0.013848512077805353,0.15543797758531186,0.018090819039674688
2023-03-28,192.0,192.35,185.43,189.19,189.19,98654635,0.0,1.0,TSLA,-0.02419022075510624,0.15543797758531186,0.032189862043448425
2023-03-28,192.0,192.35,185.43,189.19,189.19,98654635,0.0,1.0,TSLA,-0.02419022075510624,0.15543797758531186,0.09656958613034528
2023-03-29,193.13,195.29,189.44,193.88,193.88,123660026,0.0,1.0,TSLA,-0.007169192953707548,0.15543797758531186,0.07004332576851668
2023-03-29,193.13,195.29,189.44,193.88,193.88,123660026,0.0,1.0,TSLA,-0.007169192953707548,0.15543797758531186,0.004590468330926356
2023-03-30,195.58,197.33,194.42,195.28,195.28,110252238,0.0,1.0,TSLA,-0.05871011279282756,0.15543797758531186,-0.002611634575993449
2023-03-30,195.58,197.33,194.42,195.28,195.28,110252238,0.0,1.0,TSLA,-0.05871011279282756,0.15543797758531186,-0.013826300696435867
2023-03-31,197.53,207.79,197.2,207.46,207.46,170222118,0.0,1.0,TSLA,0.06515377111464793,0.15543797758531186,-0.07172466981586811
2023-03-31,197.53,207.79,197.2,207.46,207.46,170222118,0.0,1.0,TSLA,0.06515377111464793,0.15543797758531186,-0.1057553263279668
2023-04-03,199.91,202.6897,192.2,194.77,194.77,169545900,0.0,1.0,TSLA,0.01137189739329103,0.15543797758531186,-0.04749191353904603
2023-04-03,199.91,202.6897,192.2,194.77,194.77,169545900,0.0,1.0,TSLA,0.01137189739329103,0.15543797758531186,-0.049853673563690526
2023-04-04,197.32,198.7446,190.32,192.58,192.58,126463845,0.0,1.0,TSLA,0.03805519620526088,0.15543797758531186,-0.0390487070308444
2023-04-04,197.32,198.7446,190.32,192.58,192.58,126463845,0.0,1.0,TSLA,0.03805519620526088,0.15543797758531186,-0.041904662997196085
2023-04-05,190.515,190.68,183.76,185.52,185.52,133882493,0.0,1.0,TSLA,0.0024856803198962663,0.15543797758531186,-0.005444156964208857
2023-04-05,190.515,190.68,183.76,185.52,185.52,133882493,0.0,1.0,TSLA,0.0024856803198962663,0.15543797758531186,0.006845623113410859
2023-04-06,183.08,186.39,179.74,185.06,185.06,123857932,0.0,1.0,TSLA,0.0029808682456236024,0.15543797758531186,0.009348319463957644
2023-04-06,183.08,186.39,179.74,185.06,185.06,123857932,0.0,1.0,TSLA,0.0029808682456236024,0.15543797758531186,-0.024424510969415336
2023-04-10,179.94,185.1,176.11,184.51,184.51,142154637,0.0,1.0,TSLA,-0.012206220889769304,0.15543797758531186,-0.02151644897295535
2023-04-10,179.94,185.1,176.11,184.51,184.51,142154637,0.0,1.0,TSLA,-0.012206220889769304,0.15543797758531186,0.007533467020757856
2023-04-11,186.69,189.19,185.6475,186.79,186.79,115770892,0.0,1.0,TSLA,0.03461836712085975,0.15543797758531186,-0.004764709031532699
2023-04-11,186.69,189.19,185.6475,186.79,186.79,115770892,0.0,1.0,TSLA,0.03461836712085975,0.15543797758531186,-0.00958295411959953
2023-04-12,190.74,191.5846,180.31,180.54,180.54,150256278,0.0,1.0,TSLA,-0.028832705755782784,0.15543797758531186,0.0247036667774454
2023-04-12,190.74,191.5846,180.31,180.54,180.54,150256278,0.0,1.0,TSLA,-0.028832705755782784,0.15543797758531186,0.036003101805694104
2023-04-13,182.955,186.5,180.94,185.9,185.9,112932985,0.0,1.0,TSLA,0.004864864864864815,0.15543797758531186,0.0061323292092521076
2023-04-13,182.955,186.5,180.94,185.9,185.9,112932985,0.0,1.0,TSLA,0.004864864864864815,0.15543797758531186,-0.008552985476062425
2023-04-14,183.95,186.28,182.01,185.0,185.0,96438664,0.0,1.0,TSLA,-0.010906757912745868,0.15543797758531186,-0.003729729729729736
